51,Virginia,660,Harrisonburg
51,Virginia,670,Hopewell
51,Virginia,680,Lynchburg
51,Virginia,683,Manassas
51,Virginia,685,Manassas Park
51,Virginia,690,Martinsville
51,Virginia,700,Newport News
51,Virginia,710,Norfolk
51,Virginia,730,Petersburg
51,Virginia,735,Poquoson
51,Virginia,740,Portsmouth
51,Virginia,750,Radford
51,Virginia,760,Richmond
51,Virginia,770,Roanoke
51,Virginia,775,Salem
51,Virginia,800,Suffolk
51,Virginia,810,Virginia Beach
51,Virginia,820,Waynesboro
51,Virginia,830,Williamsburg
51,Virginia,153,Prince William
51,Virginia,011,Appomattox
53,Washington,001,Adams
53,Washington,003,Asotin
53,Washington,005,Benton
53,Washington,007,Chelan
53,Washington,009,Clallam
53,Washington,011,Clark
53,Washington,013,Columbia
53,Washington,015,Cowlitz
53,Washington,017,Douglas
53,Washington,019,Ferry
53,Washington,021,Franklin
53,Washington,025,Grant
53,Washington,027,Grays Harbor
53,Washington,029,Island
53,Washington,031,Jefferson
53,Washington,033,King
53,Washington,035,Kitsap
53,Washington,041,Lewis
53,Washington,043,Lincoln
53,Washington,047,Okanogan
53,Washington,049,Pacific
53,Washington,053,Pierce
53,Washington,055,San Juan
53,Washington,057,Skagit
53,Washington,061,Snohomish
53,Washington,065,Stevens
53,Washington,067,Thurston
53,Washington,071,Walla Walla
53,Washington,073,Whatcom
53,Washington,075,Whitman
53,Washington,077,Yakima
53,Washington,023,Garfield
53,Washington,039,Klickitat
53,Washington,045,Mason
53,Washington,051,Pend Oreille
53,Washington,059,Skamania
53,Washington,063,Spokane
53,Washington,069,Wahkiakum
53,Washington,037,Kittitas
54,West Virginia,077,Preston
54,West Virginia,079,Putnam
54,West Virginia,089,Summers
54,West Virginia,091,Taylor
54,West Virginia,097,Upshur
54,West Virginia,001,Barbour
54,West Virginia,003,Berkeley
54,West Virginia,005,Boone
54,West Virginia,007,Braxton
54,West Virginia,009,Brooke
54,West Virginia,011,Cabell
54,West Virginia,013,Calhoun
54,West Virginia,015,Clay
54,West Virginia,019,Fayette
54,West Virginia,021,Gilmer
54,West Virginia,025,Greenbrier
54,West Virginia,031,Hardy
54,West Virginia,033,Harrison
54,West Virginia,039,Kanawha
54,West Virginia,041,Lewis
54,West Virginia,043,Lincoln
54,West Virginia,045,Logan
54,West Virginia,057,Mineral
54,West Virginia,059,Mingo
54,West Virginia,067,Nicholas
54,West Virginia,071,Pendleton
54,West Virginia,075,Pocahontas
54,West Virginia,081,Raleigh
54,West Virginia,083,Randolph
54,West Virginia,085,Ritchie
54,West Virginia,087,Roane
54,West Virginia,093,Tucker
54,West Virginia,095,Tyler
54,West Virginia,099,Wayne
54,West Virginia,103,Wetzel
54,West Virginia,109,Wyoming
54,West Virginia,017,Doddridge
54,West Virginia,023,Grant
54,West Virginia,027,Hampshire
54,West Virginia,029,Hancock
54,West Virginia,035,Jackson
54,West Virginia,037,Jefferson
54,West Virginia,047,McDowell
54,West Virginia,049,Marion
54,West Virginia,051,Marshall
54,West Virginia,053,Mason
54,West Virginia,055,Mercer
54,West Virginia,061,Monongalia
54,West Virginia,063,Monroe
54,West Virginia,065,Morgan
54,West Virginia,069,Ohio
54,West Virginia,073,Pleasants
54,West Virginia,101,Webster
54,West Virginia,105,Wirt
54,West Virginia,107,Wood
55,Wisconsin,053,Jackson
55,Wisconsin,055,Jefferson
55,Wisconsin,059,Kenosha
55,Wisconsin,061,Kewaunee
55,Wisconsin,063,La Crosse
55,Wisconsin,067,Langlade
55,Wisconsin,001,Adams
55,Wisconsin,003,Ashland
55,Wisconsin,005,Barron
55,Wisconsin,007,Bayfield
55,Wisconsin,009,Brown
55,Wisconsin,011,Buffalo
55,Wisconsin,015,Calumet
55,Wisconsin,029,Door
55,Wisconsin,033,Dunn
55,Wisconsin,043,Grant
55,Wisconsin,057,Juneau
55,Wisconsin,065,Lafayette
55,Wisconsin,075,Marinette
55,Wisconsin,083,Oconto
55,Wisconsin,097,Portage
55,Wisconsin,107,Rusk
55,Wisconsin,111,Sauk
55,Wisconsin,121,Trempealeau
55,Wisconsin,137,Waushara
55,Wisconsin,013,Burnett
55,Wisconsin,017,Chippewa
55,Wisconsin,019,Clark
55,Wisconsin,021,Columbia
55,Wisconsin,023,Crawford
55,Wisconsin,025,Dane
55,Wisconsin,027,Dodge
55,Wisconsin,031,Douglas
55,Wisconsin,035,Eau Claire
55,Wisconsin,037,Florence
55,Wisconsin,039,Fond du Lac
55,Wisconsin,041,Forest
55,Wisconsin,045,Green
55,Wisconsin,047,Green Lake
55,Wisconsin,049,Iowa
55,Wisconsin,051,Iron
55,Wisconsin,109,St. Croix
55,Wisconsin,113,Sawyer
55,Wisconsin,115,Shawano
55,Wisconsin,117,Sheboygan
55,Wisconsin,119,Taylor
55,Wisconsin,123,Vernon
55,Wisconsin,069,Lincoln
55,Wisconsin,071,Manitowoc
55,Wisconsin,073,Marathon
55,Wisconsin,077,Marquette
55,Wisconsin,078,Menominee
55,Wisconsin,079,Milwaukee
55,Wisconsin,081,Monroe
55,Wisconsin,085,Oneida
55,Wisconsin,087,Outagamie
55,Wisconsin,089,Ozaukee
55,Wisconsin,091,Pepin
55,Wisconsin,093,Pierce
55,Wisconsin,095,Polk
55,Wisconsin,099,Price
55,Wisconsin,101,Racine
55,Wisconsin,103,Richland
55,Wisconsin,105,Rock
55,Wisconsin,125,Vilas
55,Wisconsin,127,Walworth
55,Wisconsin,129,Washburn
55,Wisconsin,131,Washington
55,Wisconsin,133,Waukesha
55,Wisconsin,135,Waupaca
55,Wisconsin,139,Winnebago
55,Wisconsin,141,Wood
56,Wyoming,009,Converse
56,Wyoming,001,Albany
56,Wyoming,003,Big Horn
56,Wyoming,005,Campbell
56,Wyoming,007,Carbon
56,Wyoming,011,Crook
56,Wyoming,013,Fremont
56,Wyoming,015,Goshen
56,Wyoming,017,Hot Springs
56,Wyoming,021,Laramie
56,Wyoming,029,Park
56,Wyoming,033,Sheridan
56,Wyoming,035,Sublette
56,Wyoming,039,Teton
56,Wyoming,041,Uinta
56,Wyoming,019,Johnson
56,Wyoming,023,Lincoln
56,Wyoming,025,Natrona
56,Wyoming,027,Niobrara
56,Wyoming,031,Platte
56,Wyoming,037,Sweetwater
56,Wyoming,043,Washakie
56,Wyoming,045,Weston
72,Puerto Rico,001,Adjuntas
72,Puerto Rico,013,Arecibo
72,Puerto Rico,023,Cabo Rojo
72,Puerto Rico,033,Cataño
72,Puerto Rico,037,Ceiba
72,Puerto Rico,049,Culebra
72,Puerto Rico,053,Fajardo
72,Puerto Rico,054,Florida
72,Puerto Rico,067,Hormigueros
72,Puerto Rico,095,Maunabo
72,Puerto Rico,097,Mayagüez
72,Puerto Rico,113,Ponce
72,Puerto Rico,127,San Juan
72,Puerto Rico,135,Toa Alta
72,Puerto Rico,141,Utuado
72,Puerto Rico,041,Cidra
72,Puerto Rico,043,Coamo
72,Puerto Rico,045,Comerío
72,Puerto Rico,047,Corozal
72,Puerto Rico,051,Dorado
72,Puerto Rico,055,Guánica
72,Puerto Rico,003,Aguada
72,Puerto Rico,005,Aguadilla
72,Puerto Rico,007,Aguas Buenas
72,Puerto Rico,009,Aibonito
72,Puerto Rico,011,Añasco
72,Puerto Rico,015,Arroyo
72,Puerto Rico,017,Barceloneta
72,Puerto Rico,019,Barranquitas
72,Puerto Rico,021,Bayamón
72,Puerto Rico,025,Caguas
72,Puerto Rico,027,Camuy
72,Puerto Rico,029,Canóvanas
72,Puerto Rico,031,Carolina
72,Puerto Rico,035,Cayey
72,Puerto Rico,039,Ciales
72,Puerto Rico,089,Luquillo
72,Puerto Rico,091,Manatí
72,Puerto Rico,093,Maricao
72,Puerto Rico,099,Moca
72,Puerto Rico,101,Morovis
72,Puerto Rico,103,Naguabo
72,Puerto Rico,057,Guayama
72,Puerto Rico,059,Guayanilla
72,Puerto Rico,061,Guaynabo
72,Puerto Rico,063,Gurabo
72,Puerto Rico,065,Hatillo
72,Puerto Rico,069,Humacao
72,Puerto Rico,071,Isabela
72,Puerto Rico,073,Jayuya
72,Puerto Rico,075,Juana Díaz
72,Puerto Rico,077,Juncos
72,Puerto Rico,079,Lajas
72,Puerto Rico,081,Lares
72,Puerto Rico,083,Las Marías
72,Puerto Rico,085,Las Piedras
72,Puerto Rico,087,Loíza
72,Puerto Rico,143,Vega Alta
72,Puerto Rico,145,Vega Baja
72,Puerto Rico,147,Vieques
72,Puerto Rico,149,Villalba
72,Puerto Rico,151,Yabucoa
72,Puerto Rico,105,Naranjito
72,Puerto Rico,107,Orocovis
72,Puerto Rico,109,Patillas
72,Puerto Rico,111,Peñuelas
72,Puerto Rico,115,Quebradillas
72,Puerto Rico,117,Rincón
72,Puerto Rico,119,Río Grande
72,Puerto Rico,121,Sabana Grande
72,Puerto Rico,123,Salinas
72,Puerto Rico,125,San Germán
72,Puerto Rico,129,San Lorenzo
72,Puerto Rico,131,San Sebastián
72,Puerto Rico,133,Santa Isabel
72,Puerto Rico,137,Toa Baja
72,Puerto Rico,139,Trujillo Alto
72,Puerto Rico,153,Yauco
